booking_id,room_number,guest_name,check_in_date,check_out_date,booking_source,language
B_0001,17,Mei Lin,2026-01-14,2026-01-16,email,de
B_0002,10,Maria Garcia,2026-01-19,2026-01-20,email,es
B_0003,3,Ivan Ivanov,2026-01-11,2026-01-16,booking.com,pt
B_0004,23,Fatima Al-Fassi,2026-01-06,2026-01-08,whatsapp,en
B_0005,18,Ali Hassan,2026-01-14,2026-01-16,email,pt
B_0006,14,Olga Petrova,2026-01-14,2026-01-19,email,de
B_0007,9,Ahmed Khan,2026-01-03,2026-01-08,whatsapp,pt
B_0008,2,Ivan Ivanov,2026-01-15,2026-01-18,whatsapp,de
B_0009,18,Jane Doe,2026-01-08,2026-01-13,whatsapp,es
B_0010,1,Hans MÃ¼ller,2026-01-11,2026-01-16,whatsapp,pt
B_0011,21,John Smith,2026-01-28,2026-01-30,email,fr
B_0012,19,Maria Garcia,2026-01-14,2026-01-17,whatsapp,en
B_0013,21,Olga Petrova,2026-01-17,2026-01-19,email,en
B_0014,7,Ivan Ivanov,2026-01-20,2026-01-23,booking.com,pt
B_0015,25,Olga Petrova,2026-01-24,2026-01-28,whatsapp,pt
B_0016,17,Ali Hassan,2026-01-19,2026-01-20,email,en
B_0017,22,Olga Petrova,2026-01-07,2026-01-08,email,en
B_0018,12,Jane Doe,2026-01-24,2026-01-25,email,it
B_0019,19,Olga Petrova,2026-01-27,2026-01-30,booking.com,pt
B_0020,10,Wei Li,2026-01-21,2026-01-25,email,de
B_0021,21,Sophie Dubois,2026-01-06,2026-01-11,whatsapp,es
B_0022,14,Sophie Dubois,2026-01-01,2026-01-06,email,es
B_0023,13,Mei Lin,2026-01-01,2026-01-04,email,it
B_0024,6,Isabella Rossi,2026-01-15,2026-01-17,booking.com,de
B_0025,6,Ahmed Khan,2026-01-26,2026-01-31,booking.com,it
B_0026,23,Jane Doe,2026-01-23,2026-01-27,booking.com,fr
B_0027,4,Ahmed Khan,2026-01-16,2026-01-21,whatsapp,en
B_0028,9,Ali Hassan,2026-01-11,2026-01-15,booking.com,de
B_0029,14,Sophie Dubois,2026-01-26,2026-01-31,whatsapp,fr
B_0030,1,Sophie Dubois,2026-01-27,2026-01-30,booking.com,it
B_0031,7,Fatima Al-Fassi,2026-01-28,2026-01-30,email,it
B_0032,1,Fatima Al-Fassi,2026-01-05,2026-01-09,whatsapp,pt
B_0033,5,Ivan Ivanov,2026-01-23,2026-01-25,email,de
B_0034,6,Jane Doe,2026-01-22,2026-01-26,email,en
B_0035,15,Sophie Dubois,2026-01-05,2026-01-06,booking.com,en
B_0036,16,Priya Sharma,2026-01-26,2026-01-29,whatsapp,pt
B_0037,13,Maria Garcia,2026-01-08,2026-01-11,whatsapp,de
B_0038,24,Ivan Ivanov,2026-01-12,2026-01-14,email,it
B_0039,17,Isabella Rossi,2026-01-20,2026-01-21,whatsapp,it
B_0040,13,Ivan Ivanov,2026-01-12,2026-01-17,booking.com,pt
B_0041,8,Carlos Rodriguez,2026-01-05,2026-01-06,email,it
B_0042,12,Wei Li,2026-01-13,2026-01-16,booking.com,fr
B_0043,15,Maria Garcia,2026-01-16,2026-01-20,booking.com,it
B_0044,3,Sophie Dubois,2026-01-06,2026-01-10,email,en
B_0045,2,Fatima Al-Fassi,2026-01-12,2026-01-13,booking.com,pt
B_0046,15,Maria Garcia,2026-01-09,2026-01-14,booking.com,es
B_0047,2,Wei Li,2026-01-05,2026-01-09,email,en
B_0048,18,Fatima Al-Fassi,2026-01-30,2026-01-31,email,pt
B_0049,2,John Smith,2026-01-13,2026-01-14,whatsapp,en
B_0050,17,Fatima Al-Fassi,2026-01-29,2026-01-31,email,es
B_0051,16,John Smith,2026-01-07,2026-01-10,email,en
B_0052,16,Ahmed Khan,2026-01-11,2026-01-16,booking.com,pt
B_0053,24,Olga Petrova,2026-01-18,2026-01-20,whatsapp,es
B_0054,11,Fatima Al-Fassi,2026-01-17,2026-01-22,email,fr
B_0055,17,Ivan Ivanov,2026-01-27,2026-01-29,email,fr
B_0056,23,Ivan Ivanov,2026-01-10,2026-01-15,email,fr
B_0057,13,Sophie Dubois,2026-01-21,2026-01-25,booking.com,pt
B_0058,22,Priya Sharma,2026-01-22,2026-01-25,whatsapp,en
B_0059,2,Olga Petrova,2026-01-23,2026-01-28,whatsapp,fr
B_0060,24,Olga Petrova,2026-01-26,2026-01-31,booking.com,fr
B_0061,25,Ivan Ivanov,2026-01-13,2026-01-18,booking.com,fr
B_0062,20,Ali Hassan,2026-01-13,2026-01-14,whatsapp,fr
B_0063,5,Isabella Rossi,2026-01-28,2026-01-31,email,fr
B_0064,22,Olga Petrova,2026-01-29,2026-01-30,whatsapp,fr
B_0065,16,Mei Lin,2026-01-04,2026-01-05,booking.com,de
